x•Û‡‚,St‡‚‚P,St‡‚.2,’…F‘O‰æ‘œ,ì‹Æ—p‰æ‘œ,’…FŒã‰æ‘œ,’f–Ê‰æ‘œ‚P,’f–Ê‰æ‘œ‚Q,—\”õ,”N,Œ,“ú,‘ª“_‚P,‘ª“_‚Q,BŒû‚©‚ç‚Ì‹——£,’f–Ê”Ô†,x•Ûƒpƒ^[ƒ“,“y”í‚è‚‚³,ŠâÎ–¼,’n¿‘ã,ŠâÎƒOƒ‹[ƒv,ŠâÎ–¼ƒR[ƒh,•â•H–@‚ÌŒ³,‘‚µx•ÛH‚ÌŒ³,‚`C‚aŒv‘ª,Œv‘ªğŒEó‘Ô“™,—\”õ,•²o‚Ì—L–³Eó‘Ô,ƒCƒ“ƒo[ƒg‚Ì‘ŠúáŠQ,¶Œ¨E‚`|‚P,¶Œ¨E‚`|‚Q,¶Œ¨E‚`|‚R,¶Œ¨Eˆ³k‹­“x,¶Œ¨E‚a|‚P,¶Œ¨E‚a|‚Q,¶Œ¨E•—‰»•Ï¿,¶Œ¨E‚b|‚P,¶Œ¨E‚b|2,¶Œ¨EŠ„–ÚŠÔŠu,¶Œ¨E‚c|‚P,¶Œ¨E‚c|2,¶Œ¨E‚c|3,¶Œ¨EŠ„–Úó‘Ô,¶Œ¨Š„–Ú‚Ì•ûŒüE’¼Šp,¶Œ¨Š„–Ú‚Ì•ûŒüE•½s,—\”õ,¶Œ¨E—N…—Ê,—\”õ,¶Œ¨E—ò‰»,“V’[E‚`|‚P,“V’[E‚`|‚Q,“V’[E‚`|‚R,“V’[Eˆ³k‹­“x,“V’[E‚a|‚P,“V’[E‚a|‚Q,“V’[E•—‰»•Ï¿,“V’[E‚b|‚P,“V’[E‚b|2,“V’[EŠ„–ÚŠÔŠu,“V’[E‚c|‚P,“V’[E‚c|2,“V’[E‚c|3,“V’[EŠ„–Úó‘Ô,“V’[Š„–Ú‚Ì•ûŒüE’¼Šp,“V’[Š„–Ú‚Ì•ûŒüE•½s,—\”õ,“V’[E—N…—Ê,—\”õ,“V’[E—ò‰»,‰EŒ¨E‚`|‚P,‰EŒ¨E‚`|‚Q,‰EŒ¨E‚`|‚R,‰EŒ¨Eˆ³k‹­“x,‰EŒ¨E‚a|‚P,‰EŒ¨E‚a|‚Q,‰EŒ¨E•—‰»•Ï¿,‰EŒ¨E‚b|‚P,‰EŒ¨E‚b|2,‰EŒ¨EŠ„–ÚŠÔŠu,‰EŒ¨E‚c|‚P,‰EŒ¨E‚c|2,‰EŒ¨E‚c|3,‰EŒ¨EŠ„–Úó‘Ô,‰EŒ¨Š„–Ú‚Ì•ûŒüE’¼Šp,‰EŒ¨Š„–Ú‚Ì•ûŒüE•½s,—\”õ,‰EŒ¨E—N…—Ê,—\”õ,‰EŒ¨E—ò‰»,x•Ûƒpƒ^[ƒ“‚P,‚r‚s‚`‚P|‚P,‚r‚s‚`‚Q|‚P,’f–Ê”Ô†‚P,x•Ûƒpƒ^[ƒ“2,‚r‚s‚`‚P|‚Q,‚r‚s‚`‚Q|‚Q,’f–Ê”Ô†2,x•Ûƒpƒ^[ƒ“3,‚r‚s‚`‚P|‚R,‚r‚s‚`‚Q|‚R,’f–Ê”Ô†3,x•Ûƒpƒ^[ƒ“4,‚r‚s‚`‚P|‚S,‚r‚s‚`‚Q|‚S,’f–Ê”Ô†4,x•Ûƒpƒ^[ƒ“5,‚r‚s‚`‚P|‚T,‚r‚s‚`‚Q|‚T,’f–Ê”Ô†5,x•Ûƒpƒ^[ƒ“6,‚r‚s‚`‚P|‚U,‚r‚s‚`‚Q|‚U,’f–Ê”Ô†6,¶Œ¨E•]‰¿“_,“V’[E•]‰¿“_,‰EŒ¨E•]‰¿“_,‰Ád•½‹Ï•]‰¿“_,ƒRƒƒ“ƒg‚P,ƒRƒƒ“ƒg‚Q,ƒRƒƒ“ƒg‚R,ƒRƒƒ“ƒg‚S,ˆ³k‹­“x¶Œ¨,ˆ³k‹­“x’†‰›,ˆ³k‹­“x‰EŒ¨,•—‰»•Ï¿¶Œ¨,•—‰»•Ï¿’†‰›,•—‰»•Ï¿‰EŒ¨,Š„‚ê–Ú‚ÌŠÔŠu¶Œ¨,Š„‚ê–Ú‚ÌŠÔŠu’†‰›,Š„‚ê–Ú‚ÌŠÔŠu‰EŒ¨,Š„‚ê–Ú‚Ìó‘Ô¶Œ¨,Š„‚ê–Ú‚Ìó‘Ô’†‰›,Š„‚ê–Ú‚Ìó‘Ô‰EŒ¨,—N…’²®“_¶Œ¨,—N…’²®“_’†‰›,—N…’²®“_‰EŒ¨,ƒRƒƒ“ƒg‚P,ƒRƒƒ“ƒg‚Q,ƒRƒƒ“ƒg‚R,ƒRƒƒ“ƒg‚S
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
651,5582,2.8,C:\Users\enzan\Desktop\Ø‰HÊ^\No.651.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0651.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0651.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0651.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0651.JPG,4,26,10,31,5582,2.8,649.175,651,‚c‡T‚k,63.57,âIŠâ,V‘æO‹I’†V¢,2,32,,,,,,–³,–³,,,,3,,,3,,,4,,,,3,2,2,,1,,1,,,,4,,,3,,,4,,,,3,2,2,,1,,1,,,,4,,,4,,,4,,,,3,2,2,,2,,2,‚c‡T‚k,5582,2.8,651,‚c‡T‚k,5582,3.8,650,‚c‡T‚k,5582,4.8,649,‚c‡T‚k,5582,5.8,648,,0,0,0,,0,0,0,45,39,32,38.75,,,,,18,12,12,7,7,0,6,6,6,14,14,14,0,0,0,EØ‰H‘S‘Ì‚ÉâIŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
654,5581,9.8,C:\Users\enzan\Desktop\Ø‰HÊ^\No.654.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0654.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0654.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0654.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0654.JPG,3,26,10,31,5581,9.8,652.175,654,‚c‡T‚k,63.48,âIŠâ,V‘æO‹I’†V¢,2,32,,,,,,–³,–³,,,,3,,,3,,,4,,,,3,2,2,,1,,1,,,,4,,,3,,,4,,,,3,2,2,,1,,1,,,,4,,,4,,,4,,,,3,2,2,,2,,2,‚c‡T‚k,5581,9.8,654,‚c‡T‚k,5582,0.8,653,‚c‡T‚k,5582,1.8,652,,0,0,0,,0,0,0,,0,0,0,45,39,32,38.75,,,,,18,12,12,7,7,0,6,6,6,14,14,14,0,0,0,EØ‰H‘S‘Ì‚ÉâIŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
659,5581,4.8,C:\Users\enzan\Desktop\Ø‰HÊ^\No.659.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0659.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0659.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0659.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0659.JPG,5,26,11,1,5581,4.8,657.175,659,‚c‡T‚k,63.19,âIŠâ,V‘æO‹I’†V¢,2,32,,,,,,–³,–³,,,,3,,,4,,,4,,,,3,2,1,,1,,1,,,,3,,,4,,,4,,,,3,2,1,,1,,1,,,,4,,,3,,,4,,,,3,2,1,,2,,2,‚c‡T‚k,5581,4.8,659,‚c‡T‚k,5581,5.8,658,‚c‡T‚k,5581,6.8,657,‚c‡T‚k,5581,7.8,656,‚c‡T‚k,5581,8.8,655,,0,0,0,38,38,39,38.25,,,,,18,18,12,0,0,7,6,6,6,14,14,14,0,0,0,EØ‰H‘S‘Ì‚ÉâIŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
663,5581,0.8,C:\Users\enzan\Desktop\Ø‰HÊ^\No.663.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0663.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0663.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0663.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0663.JPG,4,26,11,2,5581,0.8,661.175,663,‚c‡T‚k,62.95,âIŠâ,V‘æO‹I’†V¢,2,32,,,,,,–³,–³,,,,4,,,4,,,4,,,,3,2,1,,1,,1,,,,4,,,3,,,4,,,,3,2,1,,1,,1,,,,3,,,3,,,4,,,,3,2,2,,1,,1,‚c‡T‚k,5581,0.8,663,‚c‡T‚k,5581,1.8,662,‚c‡T‚k,5581,2.8,661,‚c‡T‚k,5581,3.8,660,,0,0,0,,0,0,0,32,39,45,38.75,,,,,12,12,18,0,7,7,6,6,6,14,14,14,0,0,0,EØ‰H‘S‘Ì‚ÉâIŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
667,5580,6.8,C:\Users\enzan\Desktop\Ø‰HÊ^\No.667.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0667.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0667.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0667.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0667.JPG,4,26,11,3,5580,6.8,665.175,667,‚c‡T‚k,62.72,âIŠâ,V‘æO‹I’†V¢,2,32,,,,,,–³,–³,,,,4,,,3,,,4,,,,4,2,1,,1,,1,,,,4,,,3,,,4,,,,3,2,1,,1,,1,,,,3,,,3,,,4,,,,4,2,2,,2,,1,‚c‡T‚k,5580,6.8,667,‚c‡T‚k,5580,7.8,666,‚c‡T‚k,5580,8.8,665,‚c‡T‚k,5580,9.8,664,,0,0,0,,0,0,0,32,39,38,37,,,,,12,12,18,7,7,7,6,6,6,7,14,7,0,0,0,EØ‰H‘S‘Ì‚ÉâIŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
671,5580,2.8,C:\Users\enzan\Desktop\Ø‰HÊ^\No.671.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0671.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0671.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0671.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0671.JPG,4,26,11,4,5580,2.8,669.175,671,‚c‡T‚k,62.49,âIŠâ,V‘æO‹I’†V¢,2,32,,,,,,–³,–³,,,,4,,,4,,,4,,,,4,1,2,,2,,1,,,,4,,,3,,,4,,,,3,2,1,,1,,1,,,,3,,,3,,,4,,,,3,2,1,,1,,1,‚c‡T‚k,5580,2.8,671,‚c‡T‚k,5580,3.8,670,‚c‡T‚k,5580,4.8,669,‚c‡T‚k,5580,5.8,668,,0,0,0,,0,0,0,25,39,45,37,,,,,12,12,18,0,7,7,6,6,6,7,14,14,0,0,0,EØ‰H‘S‘Ì‚ÉâIŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
676,5579,8.4,C:\Users\enzan\Desktop\Ø‰HÊ^\No.676.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0676.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0676.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0676.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0676.JPG,5,26,11,5,5579,8.4,673.6,676,‚c‡T|‚‚,63.1,âIŠâ,V‘æO‹I’†V¢,2,32,,,,,,–³,–³,,,,3,,,4,,,3,,,,4,1,2,,2,,1,,,,4,,,3,,,4,,,,4,1,2,,2,,1,,,,3,,,3,,,4,,,,3,2,1,,1,,1,‚c‡T|‚‚,5579,8.4,676,‚c‡T|‚‚,5579,9.4,675,‚c‡T|‚‚,5580,0.4,674,‚c‡T|‚‚,5580,1.4,673,‚c‡T‚k,5580,2.1,672,,0,0,0,36,32,45,36.25,,,,,18,12,18,0,7,7,11,6,6,7,7,14,0,0,0,EØ‰H‘S‘Ì‚ÉâIŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
682,5579,2.4,C:\Users\enzan\Desktop\Ø‰HÊ^\No.682.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0682.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0682.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0682.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0682.JPG,6,26,11,7,5579,2.4,679.6,682,‚c‡T|‚‚,63.03,âIŠâ,V‘æO‹I’†V¢,2,32,,,,,,–³,–³,,,,3,,,3,,,3,,,,4,1,2,,2,,1,,,,4,,,4,,,3,,,,4,1,2,,2,,1,,,,3,,,3,,,4,,,,3,1,2,,2,,1,‚c‡T|‚‚,5579,2.4,682,‚c‡T|‚‚,5579,3.4,681,‚c‡T|‚‚,5579,4.4,680,‚c‡T|‚‚,5579,5.4,679,‚c‡T|‚‚,5579,6.4,678,‚c‡T|‚‚,5579,7.4,677,43,30,45,37,,,,,18,12,18,7,0,7,11,11,6,7,7,14,0,0,0,EØ‰H‘S‘Ì‚ÉâIŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
688,5578,6.4,C:\Users\enzan\Desktop\Ø‰HÊ^\No.688.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0688.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0688.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0688.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0688.JPG,6,26,11,14,5578,6.4,685.6,688,‚c‡T|‚‚,62.96,âIŠâ,V‘æO‹I’†V¢,2,32,,,,,,–³,–³,,,,4,,,3,,,3,,,,4,1,1,,1,,1,,,,4,,,3,,,3,,,,4,1,1,,2,,1,,,,3,,,3,,,4,,,,3,1,1,,2,,1,‚c‡T|‚‚,5578,6.4,688,‚c‡T|‚‚,5578,7.4,687,‚c‡T|‚‚,5578,8.4,686,‚c‡T|‚‚,5578,9.4,685,‚c‡T|‚‚,5579,0.4,684,‚c‡T|‚‚,5579,1.4,683,37,37,45,39,,,,,12,12,18,7,7,7,11,11,6,7,7,14,0,0,0,EØ‰H‘S‘Ì‚ÉâIŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
694,5578,0.4,C:\Users\enzan\Desktop\Ø‰HÊ^\No.694.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0694.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0694.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0694.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0694.JPG,6,26,11,14,5578,0.4,691.6,694,‚c‡T|‚‚,62.96,âIŠâ,V‘æO‹I’†V¢,2,32,,,,,,–³,–³,,,,4,,,3,,,3,,,,4,1,1,,1,,1,,,,4,,,3,,,3,,,,4,1,1,,2,,1,,,,3,,,3,,,4,,,,3,1,1,,2,,1,‚c‡T|‚‚,5578,0.4,694,‚c‡T|‚‚,5578,1.4,693,‚c‡T|‚‚,5578,2.4,692,‚c‡T|‚‚,5578,3.4,691,,0,0,0,,0,0,0,37,37,45,39,,,,,12,12,18,7,7,7,11,11,6,7,7,14,0,0,0,EØ‰H‘S‘Ì‚ÉâIŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
